City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mahina,-17.5065,-149.489,26.87,74,75,1.03,PF,1702882223
1,wailua homesteads,22.0669,-159.378,20.44,87,75,7.2,US,1702882224
2,grand-bassam,5.2118,-3.7388,25.98,85,9,0.93,CI,1702882224
3,selkirk,50.1436,-96.8845,-12.96,77,61,1.34,CA,1702882225
4,edinburgh of the seven seas,-37.0676,-12.3116,12.44,68,10,1.07,SH,1702882225
5,dauphin,51.1494,-100.0502,-16.92,85,0,1.03,CA,1702882226
6,iqaluit,63.7506,-68.5145,-25.15,64,40,3.09,CA,1702882226
7,hermanus,-34.4187,19.2345,19.1,71,98,4.55,ZA,1702882227
8,thompson,55.7435,-97.8558,-19.91,84,75,3.6,CA,1702882227
9,komsomolets,53.7453,62.0708,-10.31,95,79,3.42,KZ,1702882228
10,tiksi,71.6872,128.8694,-26.96,98,90,5.55,RU,1702882228
11,barclayville,4.6797,-8.2339,24.44,90,20,1.53,LR,1702882229
12,margaret river,-33.95,115.0667,22.15,47,15,8.58,AU,1702882229
13,mityana,0.4175,32.0228,26.94,51,30,1.0,UG,1702882230
14,port-aux-francais,-49.35,70.2167,5.36,78,23,11.18,TF,1702882230
15,bamboo flat,11.7,92.7167,29.46,68,56,4.85,IN,1702882231
16,urangan,-25.3,152.9,26.62,73,12,5.39,AU,1702882231
17,kodiak,57.79,-152.4072,-4.27,80,0,2.57,US,1702882232
18,santa ines,-3.6667,-45.38,23.31,96,37,0.47,BR,1702882233
19,hawaiian paradise park,19.5933,-154.9731,19.46,96,83,3.81,US,1702882234
20,portland,45.5234,-122.6762,7.19,73,75,6.71,US,1702882234
21,porto novo,6.4965,2.6036,24.9,76,10,1.61,BJ,1702882235
22,grytviken,-54.2811,-36.5092,1.38,83,25,4.37,GS,1702882235
23,puerto natales,-51.7236,-72.4875,6.1,87,88,2.09,CL,1702882236
24,waitangi,-43.9535,-176.5597,13.23,91,66,1.79,NZ,1702881961
25,college,64.8569,-147.8028,-12.18,85,100,0.0,US,1702882237
26,qaqortoq,60.7167,-46.0333,-4.37,91,92,3.61,GL,1702882237
27,hithadhoo,-0.6,73.0833,28.7,75,19,5.02,MV,1702882238
28,malkinia gorna,52.6922,22.0284,6.61,91,100,6.92,PL,1702882147
29,tzucacab,20.0667,-89.05,18.38,94,76,1.06,MX,1702882239
30,kidal,18.4411,1.4078,14.1,29,79,5.97,ML,1702882239
31,imbituba,-28.24,-48.6703,23.33,94,88,5.02,BR,1702882240
32,adamstown,-25.066,-130.1015,22.84,82,83,5.62,PN,1702882240
33,touros,-5.1989,-35.4608,25.87,82,100,3.72,BR,1702882241
34,klyuchi,52.2667,79.1667,-15.28,71,12,4.48,RU,1702882241
35,albany,42.6001,-73.9662,9.79,92,100,1.3,US,1702882242
36,powell river,49.8496,-124.5361,8.0,96,100,0.24,CA,1702882242
37,kavaratti,10.5669,72.642,27.13,82,94,7.8,IN,1702882243
38,usogorsk,63.4106,48.6872,-11.64,95,100,3.23,RU,1702882243
39,saint-joseph,-21.3667,55.6167,29.5,72,91,0.86,RE,1702882244
40,auki,-8.7676,160.7034,27.02,73,80,1.26,SB,1702882245
41,kruisfontein,-34.0033,24.7314,22.71,52,0,5.28,ZA,1702882245
42,hamilton,39.1834,-84.5333,5.69,87,100,6.26,US,1702882245
43,mochudi,-24.4167,26.15,25.33,50,50,3.2,BW,1702882246
44,libenge,3.65,18.6333,28.64,33,17,2.2,CD,1702882247
45,mar del plata,-38.0023,-57.5575,17.01,85,0,3.6,AR,1702882013
46,isafjordur,66.0755,-23.124,-3.38,84,100,2.3,IS,1702882247
47,vorgashor,67.5833,63.95,-17.8,89,98,5.53,RU,1702882248
48,vila franca do campo,37.7167,-25.4333,19.23,89,100,3.74,PT,1702882249
49,bethel,41.3712,-73.414,14.17,88,100,4.63,US,1702882249
50,west island,-12.1568,96.8225,28.99,65,75,4.12,CC,1702882250
51,douentza,14.9951,-2.9517,16.93,22,100,2.87,ML,1702882045
52,vernon,50.2581,-119.2691,4.23,84,100,0.89,CA,1702882251
53,dingcheng,32.1272,115.0394,0.21,73,96,2.45,CN,1702882251
54,whitehorse,60.7161,-135.0538,-0.57,54,40,1.03,CA,1702882252
55,taltal,-25.4,-70.4833,17.38,85,6,1.42,CL,1702882252
56,ciudad lazaro cardenas,17.9583,-102.2,24.16,89,6,1.57,MX,1702882253
57,zayed city,24.3768,54.589,25.03,26,0,2.06,AE,1702882253
58,udachny,66.4167,112.4,-33.89,100,91,1.25,RU,1702882254
59,gadzhiyevo,69.2551,33.3362,-6.63,90,99,6.41,RU,1702882254
60,port-saint-louis-du-rhone,43.3833,4.8,2.13,87,0,3.09,FR,1702882255
61,toliara,-23.35,43.6667,31.07,50,15,4.54,MG,1702882256
62,vilyuchinsk,52.9306,158.4028,2.18,84,100,10.29,RU,1702882256
63,necochea,-38.5473,-58.7368,13.93,75,2,7.95,AR,1702882257
64,zhosaly,45.4878,64.0781,2.87,74,100,5.64,KZ,1702882257
65,bay roberts,47.5999,-53.2648,2.51,86,100,2.24,CA,1702882258
66,chui,-33.6971,-53.4616,19.7,92,99,3.96,UY,1702882258
67,mount gambier,-37.8333,140.7667,14.63,98,100,2.64,AU,1702882259
68,ushuaia,-54.8,-68.3,7.81,71,0,6.17,AR,1702882147
69,stanley,54.868,-1.6985,12.01,86,0,7.72,GB,1702882260
70,longyearbyen,78.2186,15.6401,-1.09,74,40,8.75,SJ,1702882260
71,port alfred,-33.5906,26.891,21.21,73,5,3.58,ZA,1702882261
72,port mathurin,-19.6833,63.4167,26.76,80,46,7.03,MU,1702882261
73,oriximina,-1.7656,-55.8661,25.45,83,52,0.68,BR,1702882262
74,mahanoro,-19.9,48.8,29.5,67,100,3.19,MG,1702882262
75,cootamundra,-34.65,148.0333,31.64,15,100,2.58,AU,1702882263
76,manokwari,-0.8667,134.0833,28.13,78,70,2.09,ID,1702882264
77,al hasakah,36.5024,40.7477,9.63,34,0,5.06,SY,1702882093
78,taoudenni,22.6783,-3.9836,10.57,44,60,7.64,ML,1702882265
79,okhotsk,59.3833,143.3,-21.42,79,16,9.18,RU,1702882265
80,mozhaysk,55.5019,36.0272,0.64,89,100,4.56,RU,1702882249
81,tralee,52.2704,-9.7026,11.83,98,100,2.27,IE,1702882266
82,huron,41.1501,-82.5499,5.01,92,100,4.1,US,1702882266
83,likasi,-10.9814,26.7333,23.3,81,100,0.67,CD,1702882267
84,santyoku,37.4406,129.1708,-0.22,32,100,1.1,KR,1702882267
85,dakhla,23.6848,-15.958,16.01,36,81,8.23,EH,1702882269
86,luganville,-15.5333,167.1667,27.08,81,38,2.83,VU,1702882269
87,blackmans bay,-43.0167,147.3167,20.07,82,100,2.45,AU,1702882270
88,ilulissat,69.2167,-51.1,-13.99,63,100,4.84,GL,1702882270
89,farasan,16.7022,42.1183,26.47,68,10,7.18,SA,1702882222
90,pisco,-13.7,-76.2167,20.03,88,0,4.63,PE,1702882271
91,berezovyy,51.6667,135.7,-16.49,98,100,0.97,RU,1702882272
92,colonia,50.9333,6.95,5.46,88,0,1.77,DE,1702882103
93,port elizabeth,-33.918,25.5701,23.94,64,20,7.2,ZA,1702882214
94,tobelo,1.7284,128.0095,29.64,68,69,2.07,ID,1702882273
95,huarmey,-10.0681,-78.1522,21.18,88,100,3.71,PE,1702882273
96,shashemene,7.2,38.6,19.72,52,12,2.14,ET,1702882274
97,utrik,11.2278,169.8474,26.79,81,44,11.22,MH,1702882275
98,sharkawshchyna,55.3713,27.4706,2.84,100,100,4.82,BY,1702882275
99,puerto ayora,-0.7393,-90.3518,23.42,88,100,3.29,EC,1702882276
100,hadibu,12.65,54.0333,25.73,74,88,7.82,YE,1702882276
101,ouadda,8.0777,22.4007,29.17,24,100,3.96,CF,1702882277
102,tromso,69.6496,18.957,1.01,86,75,1.03,NO,1702882009
103,aqadyr,48.2553,72.8483,-7.29,54,72,7.34,KZ,1702882278
104,badger,64.8,-147.5333,-12.23,88,40,0.0,US,1702882278
105,hami,42.8,93.45,-9.62,55,0,4.04,CN,1702882279
106,taguatinga,-12.3857,-46.5711,24.42,55,68,0.18,BR,1702882279
107,bubaque,11.2833,-15.8333,26.74,42,100,8.38,GW,1702882280
108,motygino,58.1831,94.7592,-30.12,95,83,0.89,RU,1702882280
109,takab,36.4009,47.1133,2.26,76,63,2.2,IR,1702882048
110,bredasdorp,-34.5322,20.0403,19.13,67,98,2.83,ZA,1702882281
111,tazacorte,28.629,-17.9293,17.54,74,100,4.12,ES,1702882282
112,severnoye,56.3491,78.3619,-18.9,86,100,5.81,RU,1702882283
113,ribeira grande,38.5167,-28.7,17.65,98,100,4.02,PT,1702882284
114,sinabang,2.4803,96.3801,25.73,88,100,2.04,ID,1702882285
115,sompeta,18.9333,84.6,25.06,43,9,4.46,IN,1702882285
116,shihezi,44.3,86.0333,-13.8,77,6,1.28,CN,1702882286
117,minas de marcona,-15.2119,-75.1103,15.65,86,73,4.17,PE,1702882286
118,avarua,-21.2078,-159.775,24.03,94,75,8.75,CK,1702882287
119,punta arenas,-53.15,-70.9167,9.06,71,75,7.72,CL,1702882163
120,petropavlovsk-kamchatsky,53.0452,158.6483,1.36,84,75,17.43,RU,1702882086
121,phumi veal sre,10.9808,104.7783,32.0,50,17,3.09,KH,1702882288
122,sao martinho,39.5144,-9.1311,8.58,78,0,2.45,PT,1702882289
123,mont-tremblant,46.1949,-74.6264,4.21,100,100,0.0,CA,1702882290
124,acapulco de juarez,16.8634,-99.8901,25.08,85,27,2.36,MX,1702882290
125,jieshi,22.8134,115.8257,19.92,69,16,8.43,CN,1702882291
126,east london,-33.0153,27.9116,20.52,77,75,4.63,ZA,1702882208
127,forster,-32.1667,152.5167,26.83,84,12,8.28,AU,1702882292
128,bangarmau,26.9,80.2167,22.36,25,74,4.32,IN,1702882293
129,sarukhan,40.2905,45.1306,-5.02,54,19,0.73,AM,1702882293
130,bel ombre,-4.6167,55.4167,29.91,74,40,2.57,SC,1702882043
131,cordoba,-31.4135,-64.1811,20.13,100,100,3.09,AR,1702882294
132,ulsteinvik,62.3432,5.8487,7.95,86,100,8.05,NO,1702882294
133,fortaleza,-3.7227,-38.5247,27.07,75,40,2.06,BR,1702882207
134,lockwood,45.8191,-108.4149,0.14,64,0,1.54,US,1702882295
135,ilha solteira,-20.4328,-51.3425,27.96,36,97,0.46,BR,1702882296
136,suva,-18.1416,178.4415,27.71,83,75,5.14,FJ,1702882297
137,bilibino,68.0546,166.4372,-33.5,99,99,0.68,RU,1702882297
138,south lake tahoe,38.9332,-119.9844,4.86,83,100,0.0,US,1702882298
139,anadyr,64.75,177.4833,-23.72,84,0,6.0,RU,1702882298
140,leh,34.1667,77.5833,-6.92,46,5,1.5,IN,1702882299
141,taksimo,56.3444,114.8794,-25.63,88,100,0.22,RU,1702882299
142,campo gallo,-26.5833,-62.85,24.86,80,100,1.99,AR,1702882300
143,garoowe,8.4054,48.4845,26.42,31,6,7.6,SO,1702882300
144,grande prairie,55.1667,-118.8027,4.1,65,100,4.63,CA,1702882301
145,hue,16.4667,107.6,25.06,78,75,4.63,VN,1702882301
146,vorkuta,67.5,64.0,-17.38,88,98,5.83,RU,1702882302
147,plettenberg bay,-34.0527,23.3716,21.5,59,0,1.81,ZA,1702882302
148,general acha,-37.377,-64.6043,11.03,72,2,8.13,AR,1702882303
149,alice springs,-23.7,133.8833,42.75,7,12,5.14,AU,1702882303
150,edeleny,48.3,20.7333,0.38,97,55,0.81,HU,1702882304
151,rio grande,-32.035,-52.0986,23.86,94,28,3.84,BR,1702882261
152,ventspils,57.3894,21.5606,6.96,100,100,6.17,LV,1702882295
153,greymouth,-42.4667,171.2,14.42,68,9,3.26,NZ,1702882305
154,kitimat,54.0524,-128.6534,-0.79,99,100,0.69,CA,1702882306
155,khandyga,62.6667,135.6,-47.07,100,98,0.47,RU,1702882306
156,alofi,-19.0595,-169.9187,26.94,78,44,7.2,NU,1702882307
157,invercargill,-46.4,168.35,13.77,63,85,2.14,NZ,1702882307
158,beledweyne,4.7358,45.2036,29.37,38,9,7.97,SO,1702882308
159,shenjiamen,29.9576,122.298,10.12,86,100,1.2,CN,1702882308
160,smithville,39.3869,-94.5811,4.35,75,0,3.09,US,1702882309
161,staryy oskol,51.2967,37.8417,0.91,98,100,6.26,RU,1702882146
162,trairi,-3.2778,-39.2689,25.09,89,100,1.72,BR,1702882310
163,flying fish cove,-10.4217,105.6791,27.82,65,10,4.63,CX,1702882311
164,olonkinbyen,70.9221,-8.7187,-2.61,76,98,2.98,SJ,1702882311
165,bako,5.7833,36.5667,25.31,44,26,0.89,ET,1702882311
166,fale old settlement,-9.3852,-171.2468,29.1,74,95,3.23,TK,1702882312
167,brookings,44.3114,-96.7984,-3.79,81,0,4.63,US,1702882312
168,aasiaat,68.7098,-52.8699,-13.36,72,100,7.86,GL,1702882313
169,labrador city,52.9463,-66.9114,-1.05,86,100,7.72,CA,1702882313
170,at taj,24.2049,23.2857,13.91,49,13,5.86,LY,1702882314
171,pauini,-7.7136,-66.9764,22.04,99,96,0.89,BR,1702882314
172,gamba,-2.65,10.0,24.71,88,100,0.65,GA,1702882315
173,mengcheng chengguanzhen,33.2661,116.566,1.5,54,100,2.27,CN,1702882316
174,zaozersk,69.4005,32.4476,-5.23,88,93,7.48,RU,1702882316
175,ancud,-41.8697,-73.8203,5.86,85,3,2.79,CL,1702882317
176,kone,-21.0595,164.8658,27.16,63,100,2.9,NC,1702882318
177,ghadamis,30.1337,9.5007,8.79,82,100,5.02,LY,1702882319
178,hobyo,5.3505,48.5268,27.54,63,37,10.77,SO,1702882319
179,bowen,-20.0167,148.2333,27.19,72,76,7.26,AU,1702882320
180,sakakah,29.9697,40.2064,12.76,36,100,2.99,SA,1702882320
181,bol,13.4586,14.7147,21.92,39,0,8.22,TD,1702882321
182,praia,14.9215,-23.5087,23.3,73,40,6.17,CV,1702882321
183,lebu,-37.6167,-73.65,9.19,76,2,8.15,CL,1702882322
184,bari sadri,24.4167,74.4667,22.61,29,30,4.18,IN,1702882323
185,extrema,-22.8547,-46.3183,16.87,86,100,1.78,BR,1702882324
186,port macquarie,-31.4333,152.9167,26.61,80,93,8.01,AU,1702882324
187,antsiranana,-12.2787,49.2917,31.42,58,40,3.09,MG,1702882325
188,laojunmiao,39.8333,97.7333,-9.91,63,2,1.76,CN,1702882325
189,pitimbu,-7.4706,-34.8086,25.33,80,100,3.57,BR,1702882326
190,mamuju,-2.6748,118.8885,29.47,73,95,2.39,ID,1702882326
191,emerald,-23.5333,148.1667,36.18,23,29,4.84,AU,1702882327
192,talnakh,69.4865,88.3972,-16.82,79,100,7.06,RU,1702882327
193,george town,5.4112,100.3354,31.96,70,20,4.63,MY,1702882328
194,pimentel,-6.8367,-79.9342,22.16,78,0,7.72,PE,[phone]
195,la passe,45.5549,-0.8967,2.77,74,0,1.66,FR,1702882329
196,rio de janeiro,-22.9028,-43.2075,25.0,88,0,2.06,BR,1702882329
197,terbuny,52.1389,38.2789,0.27,97,100,4.78,RU,1702882330
198,beinamar,8.6698,15.3813,24.92,18,51,2.66,TD,1702882330
199,peniche,39.3558,-9.3811,8.58,84,0,3.38,PT,1702882331
200,goundam,16.4145,-3.6708,14.17,24,100,6.49,ML,1702882331
201,port shepstone,-30.7414,30.455,24.6,79,100,10.0,ZA,1702882332
202,susuman,62.7833,148.1667,-31.6,100,100,0.33,RU,1702882332
203,mersing,2.4312,103.8405,28.95,79,40,5.66,MY,1702882333
204,papatowai,-46.5619,169.4708,13.48,67,74,2.06,NZ,1702882334
205,akniste,56.1615,25.7478,3.52,99,100,3.79,LV,1702882334
206,enewetak,11.3474,162.3373,27.29,82,5,10.84,MH,1702882335
207,ormara,25.2088,64.6357,23.24,39,0,3.8,PK,1702882335
208,yelizovo,53.1873,158.3805,2.11,51,75,6.0,RU,1702882336
209,ketchikan,55.3422,-131.6461,5.99,93,100,0.0,US,1702882337
210,jacmel,18.2342,-72.5347,23.95,89,33,1.76,HT,1702882337
211,san antonio de pale,-1.4014,5.6325,25.18,91,100,2.62,GQ,1702882338
212,cottage grove,44.8277,-92.9438,-1.66,63,40,9.26,US,1702882338
213,iskateley,67.6803,53.1512,-13.88,91,100,8.49,RU,1702882339
214,la'ie,21.6477,-157.9253,23.98,70,100,6.89,US,1702882339
215,murashi,59.3999,48.9615,-7.01,96,100,1.98,RU,1702882340
216,iquique,-20.2208,-70.1431,20.02,84,66,1.02,CL,1702882074
217,jamestown,42.097,-79.2353,7.77,100,100,3.09,US,1702882341
218,preobrazheniye,42.9019,133.9064,-11.89,47,0,4.41,RU,1702882342
219,nar'yan-mar,67.6713,53.087,-13.83,91,100,8.49,RU,1702882342
220,sitka,57.0531,-135.33,2.94,81,75,2.57,US,1702882343
221,woolgoolga,-30.1106,153.2007,26.93,87,59,5.88,AU,1702882344
222,yellowknife,62.456,-114.3525,-15.71,98,100,6.17,CA,1702882344
223,vikhorevka,56.1201,101.1636,-29.23,86,100,2.24,RU,1702882345
224,chifeng,42.2683,118.9636,-13.11,74,6,1.62,CN,1702882345
225,walvis bay,-22.9575,14.5053,16.72,82,20,4.12,NA,1702882346
226,pangai,-19.8,-174.35,28.06,78,75,8.23,TO,1702882347
227,hwange,-18.3693,26.5019,28.65,52,83,3.11,ZW,1702882347
228,mejit,10.2753,170.8646,26.98,81,100,11.5,MH,1702882348
229,zabaykal'sk,49.6333,117.3167,-29.97,94,13,0.89,RU,1702882348
230,broken hill,-31.95,141.4333,37.97,6,100,9.11,AU,1702882349
231,arraial do cabo,-22.9661,-42.0278,23.34,93,3,5.88,BR,1702882349
232,colesberg,-30.72,25.0972,25.74,31,16,2.64,ZA,1702882350
233,port saint john's,-31.6229,29.5448,22.24,82,100,6.31,ZA,1702882350
234,altai,46.3722,96.2583,-25.85,84,100,2.51,MN,1702882351
235,sao gabriel da cachoeira,-0.1303,-67.0892,22.84,99,100,0.48,BR,1702882351
236,darab,28.7519,54.5444,15.97,17,6,1.72,IR,1702882352
237,san ignacio,17.1561,-89.0714,16.08,100,0,0.0,BZ,1702882352
238,port douglas,-16.4833,145.4667,24.26,87,100,6.73,AU,1702882353
239,mukalla,14.5425,49.1242,26.13,17,74,2.03,YE,1702882353
240,coahuayana de hidalgo,18.7,-103.6583,23.15,93,42,1.74,MX,1702882081
241,chingirlau,51.095,54.0814,-6.85,93,100,7.21,KZ,1702882297
242,georgetown,5.4112,100.3354,31.96,70,20,4.63,MY,1702882355
243,carnarvon,-24.8667,113.6333,24.82,67,3,6.77,AU,1702882355
244,san juan de miraflores,-12.1629,-76.9635,21.21,84,100,3.39,PE,1702882355
245,ati,13.2154,18.3353,23.98,26,5,5.77,TD,1702882356
246,ola,59.5833,151.2833,-20.54,80,100,6.66,RU,1702882356
247,juegang,32.3174,121.1855,3.75,96,100,5.18,CN,1702882357
248,shizuishan,39.2333,106.7694,-4.58,44,0,2.7,CN,1702882357
249,takhatgarh,25.3333,73.0,24.49,26,2,2.96,IN,1702882358
250,ismailia,30.6043,32.2723,15.04,82,40,0.0,EG,1702882358
251,tadjourah,12.0,42.5,23.88,51,100,6.12,DJ,1702882359
252,siwa oasis,29.2041,25.5195,16.26,68,11,4.68,EG,1702882360
253,cabo san lucas,22.8909,-109.9124,23.2,89,100,0.66,MX,1702882361
254,muisne,0.6,-80.0333,24.89,91,99,2.83,EC,1702882361
255,lauro de freitas,-12.8944,-38.3272,27.01,74,40,3.09,BR,1702882362
256,kirakira,-10.4544,161.9205,26.8,79,99,2.01,SB,1702882362
257,constantia,44.1833,28.65,2.61,69,98,6.89,RO,1702882312
258,dudinka,69.4058,86.1778,-17.4,83,100,13.41,RU,1702882363
259,weno,7.4515,151.8468,28.19,81,58,7.12,FM,1702882363
260,mawu,29.5923,107.3139,4.0,73,100,1.31,CN,1702882364
261,muynoq,43.7683,59.0214,1.74,94,100,8.23,UZ,1702882175
262,turpan,42.9333,89.1667,-4.84,35,0,0.74,CN,1702881908
263,calpulalpan,19.5833,-98.5833,7.75,50,0,0.82,MX,1702882366
264,la junta,37.985,-103.5438,-0.84,74,0,4.63,US,1702882366
265,sand springs,36.1398,-96.1089,8.89,69,0,1.34,US,1702882366
266,breckenridge,32.7557,-98.9023,9.59,93,0,3.49,US,1702882367
267,nova vicosa,-17.8919,-39.3719,23.49,90,94,2.41,BR,1702882367
268,plastun,44.7561,136.2939,-17.22,56,1,5.59,RU,1702882368
269,timbo,-26.8233,-49.2717,24.95,98,100,0.45,BR,1702882368
270,kristiansund,63.1115,7.732,7.36,76,75,6.69,NO,1702882154
271,lai chau,22.3997,103.4517,23.18,51,2,2.06,VN,1702882369
272,saipan,15.1355,145.701,26.39,89,100,9.77,MP,1702882369
273,egilsstadir,65.2653,-14.3948,-3.05,74,0,1.03,IS,1702882370
274,odda,60.0691,6.5457,7.1,93,100,2.63,NO,1702882370
275,changping,40.2186,116.2197,-6.2,73,17,1.79,CN,1702882371
276,san matias,-16.3667,-58.4,27.88,56,99,2.79,BO,1702882371
277,al kharijah,25.4514,30.5464,18.32,55,100,5.18,EG,1702882372
278,qujing,25.4833,103.7833,19.62,32,2,10.46,CN,1702882240
279,al burayqah,30.4062,19.5739,15.17,82,2,5.97,LY,1702882373
280,valparaiso,-33.0393,-71.6273,10.8,71,0,0.0,CL,1702882373
281,karratha,-20.7377,116.8463,29.79,47,3,10.28,AU,1702882373
282,atafu village,-8.5421,-172.5159,29.52,69,100,2.95,TK,1702882374
283,coquimbo,-29.9533,-71.3436,14.85,88,0,1.54,CL,1702882365
284,lihue,21.9789,-159.3672,20.77,83,75,7.2,US,1702882375
285,alvaraes,-3.2208,-64.8042,23.55,98,100,0.13,BR,1702882376
286,dubti,11.7361,41.0853,25.32,45,82,6.31,ET,1702882376
287,kuqa,41.7278,82.9364,-2.56,31,9,1.34,CN,1702882377
288,karaton,-6.3424,106.1045,33.49,45,100,3.13,ID,1702882378
289,barakani,-12.1356,44.4317,28.77,72,85,2.64,KM,1702882378
290,ust-nera,64.5667,143.2,-36.48,100,69,1.17,RU,1702882379
291,reggane,26.7158,0.1714,8.12,48,0,5.32,DZ,1702882379
